   niter: 689
   ncall: 3986
    logz: 13.186056861810265
 logzerr: 0.18480503182703512
       h: 3.415289978859146
 samples: array([[ 7.93283233e+08,  1.20539488e+27,  1.05347600e+08, ...,
        -3.85500310e-01,  4.00164895e+00,  5.96837861e-01],
       [ 8.18204480e+08,  1.42452815e+27,  1.01389527e+08, ...,
         1.04445666e+00, -9.73327495e-02,  5.97957645e-01],
       [ 7.99259458e+08,  1.29297630e+27,  1.04594722e+08, ...,
        -3.30562260e-01,  4.89164386e+00,  8.55853100e-01],
       ...,
       [ 8.11037426e+08,  1.34339841e+27,  9.38804579e+07, ...,
         3.40720798e-02,  2.12452042e-02,  5.94946287e-01],
       [ 8.13470192e+08,  1.53736333e+27,  9.47623922e+07, ...,
         1.51963804e+00,  9.81672649e-01,  8.55397925e-01],
       [ 8.28819268e+08,  1.38056170e+27,  9.87897439e+07, ...,
         2.85851060e+00,  4.28623929e-01,  1.00282809e+00]])
 weights: array([0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 4.23374733e-319,
       1.01724566e-312, 5.53742695e-276, 4.75581555e-260, 1.99259323e-255,
       2.26511520e-233, 9.26693413e-231, 5.90516643e-220, 9.54028803e-217,
       4.62973717e-216, 2.11143444e-204, 1.98115448e-201, 2.98820131e-197,
       1.18868851e-194, 5.85870590e-184, 2.61740182e-177, 1.39604479e-169,
       1.77831804e-166, 3.72841635e-166, 2.50369548e-163, 1.30065817e-154,
       2.01188112e-153, 3.34823348e-150, 7.61700046e-145, 6.82109895e-143,
       5.84333617e-142, 2.76987429e-139, 3.94859285e-136, 8.31888783e-134,
       8.28066373e-133, 2.75943322e-132, 1.85005526e-130, 1.03124881e-128,
       6.30011943e-122, 5.16231064e-118, 1.22698574e-110, 2.08279321e-106,
       4.95758573e-106, 6.01142985e-100, 4.58381667e-097, 8.99918521e-094,
       1.61526058e-093, 7.08279740e-091, 7.65313311e-091, 5.53710462e-088,
       1.06573686e-087, 1.72450556e-087, 3.03604293e-086, 9.20003955e-084,
       5.44815636e-070, 3.74488962e-068, 4.45911745e-067, 2.57977051e-065,
       6.98359428e-064, 1.46805816e-062, 1.03151614e-059, 4.49011355e-059,
       1.87096352e-057, 3.14807372e-056, 6.47744470e-053, 1.61404873e-051,
       2.25208679e-050, 3.99899432e-050, 2.78496831e-049, 2.93483884e-048,
       3.09607921e-048, 1.86758311e-047, 4.86634607e-047, 1.35717500e-044,
       1.15657886e-043, 1.99540703e-043, 3.10601739e-043, 2.32410262e-042,
       9.45994259e-042, 2.10933715e-041, 2.97811387e-041, 1.55481208e-040,
       3.49215853e-040, 7.73638547e-038, 3.24956748e-034, 1.82905728e-033,
       1.31764991e-032, 4.32896438e-031, 9.57048776e-031, 1.15682125e-030,
       1.46445320e-030, 1.11512816e-029, 1.42415871e-029, 4.46933389e-029,
       9.84311976e-029, 3.01941722e-028, 2.89335822e-027, 5.02378664e-027,
       1.63591967e-026, 1.09431270e-025, 4.86121884e-025, 2.47628383e-024,
       3.43677850e-024, 1.25833052e-023, 1.66139371e-023, 1.18865624e-022,
       1.60195091e-022, 2.22175544e-022, 3.32530455e-022, 8.62577029e-021,
       5.95941017e-020, 3.65178434e-019, 5.00523505e-019, 1.33732007e-018,
       1.22839512e-017, 2.60810694e-017, 8.15266630e-017, 1.13094385e-016,
       1.17893421e-015, 1.49236529e-015, 5.95033863e-015, 2.27934648e-014,
       3.54364730e-014, 6.43841910e-014, 6.78194638e-014, 1.89950613e-013,
       2.95867278e-013, 3.04214015e-013, 7.16622162e-013, 9.68898013e-013,
       1.33417708e-012, 1.61895329e-012, 1.80601025e-012, 9.25237984e-012,
       9.36299387e-012, 9.50601086e-012, 1.02761113e-011, 1.02234092e-011,
       2.62629503e-011, 2.66143437e-011, 2.70487860e-011, 3.56198507e-011,
       8.23219732e-011, 8.57560252e-011, 1.08563662e-010, 1.51220579e-010,
       2.00932147e-010, 2.67592255e-010, 3.02739656e-010, 4.02278188e-010,
       4.09586670e-010, 6.00075897e-010, 6.30080459e-010, 8.80419599e-010,
       8.80401482e-010, 9.27273360e-010, 9.34777289e-010, 1.24557985e-009,
       1.89815293e-009, 2.04524207e-009, 2.26740417e-009, 7.03641948e-009,
       7.57558794e-009, 8.20234514e-009, 1.72649869e-008, 2.51856738e-008,
       2.86141331e-008, 3.31376267e-008, 3.62968674e-008, 4.21792493e-008,
       4.37004533e-008, 4.68740324e-008, 1.07219585e-007, 1.14383076e-007,
       1.91772411e-007, 2.41420296e-007, 3.10739956e-007, 3.12952437e-007,
       6.27932908e-007, 6.32493322e-007, 7.68731066e-007, 1.08155171e-006,
       1.14871406e-006, 1.15793717e-006, 1.24193706e-006, 1.79109603e-006,
       2.06807726e-006, 2.16221345e-006, 2.23893983e-006, 3.33951344e-006,
       3.68283742e-006, 3.94367825e-006, 6.22651461e-006, 6.24686140e-006,
       6.42635340e-006, 6.41596379e-006, 9.29000916e-006, 1.00953652e-005,
       1.07040680e-005, 1.15511232e-005, 1.50954881e-005, 1.65263723e-005,
       1.72886488e-005, 3.34858855e-005, 3.52492938e-005, 3.52467729e-005,
       3.52468517e-005, 3.84248171e-005, 4.06849962e-005, 4.15328111e-005,
       5.18214394e-005, 5.33591049e-005, 5.95900051e-005, 7.00660763e-005,
       8.89923513e-005, 9.43287247e-005, 1.35723294e-004, 1.57491448e-004,
       1.60479906e-004, 1.66963104e-004, 1.88133561e-004, 2.16056938e-004,
       2.18365791e-004, 2.16623945e-004, 2.40592274e-004, 2.45543606e-004,
       2.83186203e-004, 3.19029918e-004, 3.36138381e-004, 3.51249778e-004,
       3.87221182e-004, 3.89237797e-004, 4.27526946e-004, 4.27061135e-004,
       4.25144919e-004, 4.77679896e-004, 4.80157684e-004, 4.92933372e-004,
       5.01655665e-004, 5.62069211e-004, 5.65264204e-004, 5.63323441e-004,
       5.76863020e-004, 6.45338309e-004, 6.78081273e-004, 7.76816156e-004,
       8.12758097e-004, 8.66644110e-004, 8.67562530e-004, 8.73545972e-004,
       8.70090727e-004, 9.34780367e-004, 9.34945502e-004, 9.60000950e-004,
       9.60973888e-004, 9.83947107e-004, 1.09017281e-003, 1.13368116e-003,
       1.12383321e-003, 1.12243656e-003, 1.17186640e-003, 1.27940312e-003,
       1.29894369e-003, 1.38379476e-003, 1.44501602e-003, 1.54646490e-003,
       1.56908768e-003, 1.62452497e-003, 1.64648977e-003, 1.70832620e-003,
       1.71356991e-003, 1.69741471e-003, 1.71606919e-003, 1.71144072e-003,
       1.82554982e-003, 1.81236388e-003, 1.83008594e-003, 1.82184850e-003,
       1.86741512e-003, 1.90012690e-003, 1.94112984e-003, 1.94100143e-003,
       1.93941229e-003, 1.94260446e-003, 1.92520960e-003, 1.94134399e-003,
       1.97584522e-003, 1.95675861e-003, 1.94108925e-003, 2.08740838e-003,
       2.10004714e-003, 2.23787982e-003, 2.21714521e-003, 2.27983504e-003,
       2.25957909e-003, 2.28997150e-003, 2.26961731e-003, 2.28017023e-003,
       2.26491235e-003, 2.24573010e-003, 2.28998016e-003, 2.27439715e-003,
